StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,id,interview,consent,confidence,motivation,interview_statements_1,interview_statements_2,interview_statements_3,interview_statements_4,knowledge_before,new_info,strategy,strategy_free,change_strategy,change_strategy_free,interview_adj_1,interview_adj_2,interview_adj_3,interview_adj_4,interview_adj_5,interview_adj_6,interviewer_adj_1,interviewer_adj_2,interviewer_adj_3,interviewer_adj_4,interviewer_adj_5,interviewer_adj_6,age,gender,lie_scale#1_1_1,lie_scale#1_2_1,lie_scale#1_3_1,lie_scale#1_4_1,lie_scale#1_5_1,lie_scale#2_1_1,lie_scale#2_2_1,lie_scale#2_3_1,lie_scale#2_4_1,lie_scale#2_5_1
2023-03-21 15:52:21,2023-03-21 16:21:05,0,100,1724,1,2023-03-21 16:21:06,R_AECA06zJqgt72oh,anonymous,EN,5,3,1,4,6,4,2,5,3,4,6,1,Talk about the locations I've been to that i talked before about. be aware of the locations that i think i have been seen by other people and not deny being there nor my actions but rather give a logical and innocent explanation to what and why i was doing there,2,,4,2,4,2,4,5,4,2,1,5,5,2,,,0,0,0,0,0,0,0,0,0,0
2023-03-28 10:13:35,2023-03-28 11:17:27,0,100,3832,1,2023-03-28 11:17:29,R_1gcOuOj0CdsEmpT,anonymous,EN,7,1,1,2,5,3,2,4,4,6,6,1,"Tell the truth about my real activities but those before the fictional crimes ",2,,4,3,3,3,3,3,4,3,1,3,4,1,31,2,0,0,0,0,0,0,0,0,0,0
2023-03-28 12:41:48,2023-03-28 13:52:56,0,100,4267,1,2023-03-28 13:52:58,R_Rnx6fVfvyJQVpdv,anonymous,EN,8,1,1,2,6,1,5,5,1,3,5,1,"I attempted to convince the interviewer of my innocence by arguing on my everyday presence the department as a master's student. Also, I claimed that as a master's student I did not have access to the area she was accusing me of being. Last, I pretended to be frustrated by the false accusation and demanded to see evidence of me committing the crime. ",2,,4,2,4,4,2,3,4,4,1,3,4,1,27,1,0,0,0,0,0,0,2,1,0,0
2023-03-29 12:34:07,2023-03-29 13:28:08,0,100,3241,1,2023-03-29 13:28:09,R_2ah1TT2ofB8PmM6,anonymous,EN,8,2,1,1,7,2,2,4,4,5,3,1,I still insisted on the absurdity of the accusations and continued to support my alibi of studying with classmates before my arrest.,1,"This time I was ready to adapt my story to the evidence of me visiting the crime areas and somehow include them in my alibi story. The fingerprint evidence on the piano stool was easy to dodge as I claimed stumbling on the stool, which could explain the evidence.",4,2,4,2,4,3,3,2,1,3,4,1,,,1,0,0,0,0,0,0,0,0,0
2023-03-30 15:42:23,2023-03-30 16:15:10,0,100,1966,1,2023-03-30 16:15:11,R_12EA8OUa9ZdtseC,anonymous,EN,7,2,1,4,5,2,3,5,3,5,5,1,"Pretty much the same as the last time -- I am telling the truth and list all the activities, except for the ""criminal"" ones ",2,,4,3,2,2,3,3,4,4,1,2,5,1,,,0,0,0,0,0,0,0,1,0,0
2023-03-31 13:29:50,2023-03-31 15:50:44,0,100,8453,1,2023-03-31 15:50:44,R_3PTb0aJ6GAg6e91,anonymous,EN,9,1,1,4,6,3,3,2,3,2,5,1,Ge en trovärdig anledning till varför jag besökte byggnaden. Ljuga så lite som möjligt. Erkänna att jag hade besökt platserna jag varit på (tänkte att de kanske redan hade kännedom om att jag varit där) men inte erkänna någon av de brottsliga handlingarna.,1,"Var nog inte helt säker från början på hur mycket jag skulle delge av var jag varit i byggnaden men bestämde mig under intervjuns gång för att berätta om alla platserna jag kunde minnas at tjag varit på. Osäker på varför, kan nog ha haft att göra med att intervjuaren fortsatte ställa frågor om var jag befunnit mig och vad jag hade sett och då kändes det enkalre att berätta om avr jag varit än att ljuga. Valde dock att inte berätta om den sista delen nere i källaren, tyckte nog den var svårast att få in i narrativet som jag valde att köra på kring att jag var i bygganden för att ""kolla in lokalerna"".",4,3,2,3,4,2,3,2,1,3,4,1,32,2,0,0,0,0,0,0,0,1,0,0
2023-04-03 12:52:07,2023-04-03 13:16:44,0,100,1476,1,2023-04-03 13:16:45,R_2Yb7dYUydP9L1FZ,anonymous,EN,7,3,1,4,5,2,4,4,3,5,4,1,"Same as the last time -- tell the truth, omitting the actual ""crime"" events ",2,,4,3,2,3,3,3,4,4,1,3,4,2,,,0,1,0,0,0,0,0,0,0,0
2023-04-03 13:23:16,2023-04-03 14:31:13,0,100,4077,1,2023-04-03 14:31:14,R_SUDgfCNs17l3wqt,anonymous,EN,8,3,1,3,7,2,4,4,4,3,3,1,"I insisted on my innocence, ready to adapt my story to the evidence the interviewer would present. I tried to confuse the interviewer by giving mixed signs of a potential psychological condition I might have which causes episodic memory loss.",2,,4,1,2,2,4,3,3,2,1,3,4,1,,,0,0,0,0,0,0,0,0,0,0
2023-04-11 12:57:01,2023-04-11 14:13:47,0,100,4605,1,2023-04-11 14:13:49,R_24jXI4FwwdMKP1c,anonymous,EN,12,1,1,3,5,2,5,1,3,3,6,1,Admitting I was in the areas I visited since I guessed she knew that beforehand. I made up ordinary everyday (studying) activities to explain what I was doing.,2,"I used the strategy I described and added in the end that I was surprised being summoned to the interrogation, but I don't know if I sounded authentic.",4,2,4,2,4,3,5,3,1,3,2,1,44,1,0,0,1,0,0,1,0,0,0,0
2023-04-12 14:26:00,2023-04-12 15:22:36,0,100,3396,1,2023-04-12 15:22:37,R_3R9NhvssNgnbmrL,anonymous,EN,13,1,1,3,5,2,3,4,3,4,2,1,Deny everything without legal counsel present,2,,4,1,4,3,4,4,3,4,1,3,4,1,23,1,1,8,1,0,0,5,1,0,0,3
2023-04-12 16:05:13,2023-04-13 12:56:30,0,100,75076,1,2023-04-13 12:56:32,R_31sjhThqw5gQaGj,anonymous,EN,14,1,1,2,5,3,2,4,4,6,2,1,"No denying that I was there. Tell them as detailed possible what I did at the faculty (picking up a friend, going to the bathroom). Tell the same story over and over",2,,3,4,2,2,2,2,2,3,4,2,2,3,21,2,0,1,0,0,0,0,0,0,0,0
2023-04-13 13:29:28,2023-04-13 14:13:56,0,100,2667,1,2023-04-13 14:13:58,R_1rP4H9r7r2n6Ydz,anonymous,EN,13,2,1,4,6,2,3,4,3,5,5,1,"Deny everything, share some meaningless info to see reaction",2,,4,3,4,1,2,3,3,4,1,1,4,1,,,12,17,0,0,0,3,0,0,6,0
2023-04-13 16:18:47,2023-04-13 16:57:09,0,100,2301,1,2023-04-13 16:57:09,R_3qPx4bvaWLl2YwQ,anonymous,EN,12,2,1,2,4,2,2,2,4,5,6,1,"Admit I where at the places I were in reality but that I didn't do anything suspicious, just ordinary stuff.",2,,4,2,4,2,3,3,4,4,1,3,3,1,,,0,0,0,0,0,0,0,0,0,0
2023-04-14 13:43:50,2023-04-17 15:57:10,0,100,267199,1,2023-04-17 15:57:12,R_Cklrmo4o3lYp4dP,anonymous,EN,13,3,1,4,5,2,3,4,4,6,2,1,Deny and delfect,2,,5,2,5,2,2,5,4,2,1,2,4,1,,,0,5,0,0,0,1,0,0,2,4
2023-04-18 14:59:47,2023-04-18 15:55:35,0,100,3348,1,2023-04-18 15:55:35,R_12tzYlQqncO25iJ,anonymous,EN,12,3,1,3,5,2,2,1,3,5,3,1,"Admit I was at the places I visited but did ordinary stuff. Remember what I said last time and rehearse it before. However I forgot that I went to the 4th floor (""to visit the professor"") in the first part of the interview but remembered it later.",2,,4,1,4,2,3,4,3,4,1,3,3,1,,,0,0,0,0,0,0,0,1,0,0
2023-04-19 14:52:56,2023-04-19 15:55:49,0,100,3772,1,2023-04-19 15:55:51,R_d0TnWXPSmIUW3Ad,anonymous,EN,16,1,1,2,4,2,4,2,4,4,5,1,"My strategy was to try to tell the truth about things that I have done at the department which are not illegal, for example being a student. I wanted to avoid making up too many complicated stories that are lies because that could make her suspicious of me.",2,,5,1,4,2,4,4,3,2,1,4,4,1,20,2,0,0,0,0,0,1,0,0,0,0
2023-04-21 09:30:09,2023-04-21 10:13:42,0,100,2613,1,2023-04-21 10:13:43,R_2fBVJ3LsaY6svUU,anonymous,EN,14,2,1,5,5,4,3,3,4,6,2,1,Tell the same story over and over again,2,,4,2,4,3,4,3,4,3,2,2,2,3,,,0,0,0,0,0,0,0,0,0,0
2023-04-21 10:20:12,2023-04-21 11:22:32,0,100,3739,1,2023-04-21 11:22:32,R_WDs6rvqDTSRX1Hr,anonymous,EN,9,2,1,4,5,2,3,3,3,5,2,1,Hålla mig så nära berättelsen jag gav förra gången som möjligt.,2,,4,3,2,3,3,2,2,2,1,2,3,1,,,0,0,0,0,0,0,0,1,1,0
2023-04-24 12:17:20,2023-04-24 13:16:35,0,100,3555,1,2023-04-24 13:16:35,R_3FJpiiFErpBFpiX,anonymous,EN,17,1,1,5,7,2,4,5,4,3,6,1,"I didn't want to be cought in a lie, so I assumed that the interviewer knew alot. I figured that if they have a lot of evidence on me they could maybe pin me to locations. If i had a reasonable explanation for being in those spaces, ex. looking for my wallet. Then they couldn't argue against me. So i tried to tell them as much as i could, while still trying to not give away my true intentions and my crimes. ",2,,3,4,2,4,4,3,4,3,1,4,5,2,20,2,0,0,0,0,0,0,3,0,0,0
2023-04-24 13:17:36,2023-04-24 13:58:03,0,100,2427,1,2023-04-24 13:58:04,R_1MndxHpq9iAeqKB,anonymous,EN,9,3,1,4,5,3,4,4,3,4,2,1,"Hålla mig i så stor utsträckning som möjligt till samma berättelse som under tidigare intervjuer. Inte lägga till någon ny information. Inte erkänna någon av de ""kriminella aktiviteterna"". Hålla fast vid att jag inte mindes ordningen på händelserna trots att jag upplevde att intervjuaren försökte få mig att säga att de skedde i en viss ordning.",1,När jag märkte att intervjuaren började fråga om ordningen på händelserna insåg jag att jag behövde hålla fast vid att jag inte mindes den för att inte ändra på min historia. Det var kanske inte en ändring av min ursprungliga strategi utan mer att jag blev insåg under intervjuns gång att jag behövde vara tydlig med det.,3,4,2,3,2,2,2,3,2,2,3,2,,,1,1,0,0,0,0,0,0,0,0
2023-04-24 14:18:56,2023-04-24 14:45:39,0,100,1602,1,2023-04-24 14:45:40,R_1FhuNq9c9D2779O,anonymous,EN,14,3,1,5,6,2,3,3,4,6,2,1,Telling the same story over and over again,1,Saying things like - I wish I could help you but I just told you my story. Also got a little defensive because I had to repeat myself over and over,4,2,4,2,4,3,4,2,2,4,3,3,,,0,0,0,0,0,0,0,0,0,0
2023-04-26 10:41:08,2023-04-26 11:28:22,0,100,2833,1,2023-04-26 11:28:23,R_aVslkNrWIMDOz8B,anonymous,EN,16,2,1,4,4,4,3,4,3,3,5,1,Lie as little as possible. Tell the truth about going to my lecture. Answer no to questions about the fourth floor,2,,5,4,4,4,2,2,2,2,1,2,4,1,,,0,1,0,0,0,1,2,0,0,0
2023-04-26 15:56:52,2023-04-26 16:48:43,0,100,3110,1,2023-04-26 16:48:43,R_1jddpY9dwWHKf5k,anonymous,EN,18,1,1,5,7,3,4,4,2,1,5,1,"I did not prepare any thoughts before hand, but I made sure that I described environmentsexactly as I remember them visually, and that I avoid the areas which have been part of the crime scenes. I also tried to act natural and ensure that I always had some alibi y(meeting someone for a specific reason, like discussing my thesis). My main strategy though was to try to maintain eye contact for as much as possible and not get nervous.",1,"I lied about people being nearby, for instance students who were studying or going to class, to make sure that people actually saw me waiting for my friend.",4,3,4,3,5,4,5,4,1,5,5,2,29,2,0,1,0,0,0,0,0,0,0,0
2023-04-27 13:41:44,2023-04-27 14:25:14,0,100,2610,1,2023-04-27 14:25:15,R_AMBEKrGXLCKS7UB,anonymous,EN,17,2,1,6,7,4,2,2,5,3,2,1,"I kept the same strategy as last time, trying to explain as much as i could so any evidence on my whereabouts wouldn't contradict my story.",2,,4,2,3,2,4,4,5,1,1,4,4,1,,,0,1,0,0,0,0,0,0,0,0
2023-04-28 11:16:58,2023-04-28 11:55:39,0,100,2320,1,2023-04-28 11:55:40,R_2PtD3UXRHL5QwMg,anonymous,EN,16,3,1,3,4,2,4,4,3,5,3,1,"I tried to say roughly the same thing as last time but not exactly to the point that it would seem suspicious, like I had made up a story and remembered it. I answered no on all the questions about the fourth and fifth floor because I did not want to make up a story. The story might not be convincing.",2,,2,4,2,2,2,2,2,2,1,3,3,2,,,0,0,0,0,0,0,1,0,0,0
2023-05-02 15:04:41,2023-05-02 15:47:56,0,100,2594,1,2023-05-02 15:47:57,R_Xv3P8eurwdJoYDL,anonymous,EN,18,2,1,5,7,2,3,4,2,6,3,1,"Remembering what I had said last time, as I would likely have follow-up interrogations. Trying to stay calm and natural, not be too fast or too slow in my answers but also taking the time to act like I try to remember what I said.",1,"While trying to remember, I tried to maintain more eye contact, but I noticed I kept looking up too much while thinking and recollecting what I did last week.",3,4,4,3,2,4,4,4,2,5,4,1,,,0,0,0,0,0,0,1,0,0,0
2023-05-03 11:53:51,2023-05-03 12:54:13,0,100,3621,1,2023-05-03 12:54:15,R_2ypX1G6ROpRdk8v,anonymous,EN,20,1,1,4,5,3,4,4,3,3,4,1,"For my strategy I used the fact that I'm a student at the department of psychology, I regularly visit the building and go in between floors. ",2,,3,4,2,4,4,2,3,4,2,3,4,2,23,2,2,1,0,0,0,0,3,0,0,1
2023-05-03 13:03:03,2023-05-03 13:43:34,0,100,2430,1,2023-05-03 13:43:34,R_2XczPorUzQQqSdd,anonymous,EN,21,1,1,5,7,3,4,4,3,6,7,2,,2,,2,4,2,4,2,3,1,4,2,3,4,4,22,2,0,0,0,0,0,0,0,0,0,0
2023-05-03 15:19:10,2023-05-03 15:56:58,0,100,2268,1,2023-05-03 15:56:59,R_2E6j0g81ejw95vf,anonymous,EN,18,3,1,5,7,2,4,4,3,6,3,1,"I tried to remain consistent in the answers I gave in the last two interviews. I tried to remain calm and not think too much or have too long breaks before giving an answer, while maintaining more eye contact. I also used slightly different words for the same descriptions, as I think that giving the exact same words as answers would sound rehearsed and make me suspicious.",1,"As mentioned previously, I tried to maintain more eye contact and also use synonyms for the same descriptions i gave last time to sound less suspicious and rehearsed. I also gave shorter answers than the other two times and tried to keep my thinking time shorter, so it seems more natural.",4,1,4,3,2,4,4,2,1,5,4,1,,,0,0,0,0,0,0,0,0,0,0
2023-05-04 12:46:51,2023-05-04 13:32:11,0,100,2719,1,2023-05-04 13:32:12,R_2D80As4xwaPl0vL,anonymous,EN,20,2,1,4,5,3,4,3,4,4,2,1,"Once again, I stuck with my strategy of using the fact that I am a student at the department of psychology to explain my visit to the building.",2,,3,3,2,4,3,3,3,4,2,3,4,3,,,0,2,0,0,0,0,1,0,0,1
2023-05-05 12:20:50,2023-05-05 12:53:29,0,100,1959,1,2023-05-05 12:53:30,R_VXCnSp3xB54gHkt,anonymous,EN,17,3,1,7,7,2,3,4,5,5,2,1,"This time i just tried sticking to my story as best as i could, and trying not to get confused about the order that things happened in. But since i tried to base my story as much on what really happened as i could it was not as hard. So if i couldn't remember something, its not because my story wasn't convincing, it's just that it's hard to remember things that happened a while ago.",2,,4,2,3,1,3,3,4,4,2,3,4,1,,,1,2,0,0,0,0,0,0,0,0
2023-05-08 11:50:23,2023-05-08 12:30:50,0,100,2426,1,2023-05-08 12:30:51,R_3FJR0tBXSgX41lq,anonymous,EN,21,2,1,5,7,2,4,5,3,6,7,1,Trying to give half-truths but not revealing all information,2,,2,2,3,5,3,1,2,4,3,2,4,3,,,0,0,0,0,0,0,0,0,0,1
2023-05-09 10:47:38,2023-05-09 11:22:32,0,100,2093,1,2023-05-09 11:22:32,R_2AEyzzgGzW0EBrr,anonymous,EN,21,3,1,5,7,2,3,4,4,6,7,1,"I wanted to stick to my story and not add any new areas or such when describing what I had been doing. ",1,"Somewhat, I thought it would be best to stick to what I said earlier and not add anything new such as new areas",4,3,3,4,3,2,2,4,1,3,4,2,,,0,0,0,0,0,0,0,0,0,1
2023-05-09 12:56:52,2023-05-09 13:25:00,0,100,1687,1,2023-05-09 13:25:01,R_pDTytTzFef8hVLz,anonymous,EN,20,3,1,4,5,3,4,3,4,4,2,1,"Yet again I continued with my strategy of using the fact that I am a student at the psychology department, and frequently visit the building as well as move between the floors.",2,"I used the same strategy for all three interviews, told the truth (student) to some degree but twisted the details.",3,3,2,4,3,2,3,4,3,3,4,3,,,0,1,0,0,1,0,2,0,1,0
2023-05-12 13:52:18,2023-05-12 14:52:01,0,100,3582,1,2023-05-12 14:52:02,R_3PLaWv0WAezwYjw,anonymous,EN,24,1,1,1,7,1,5,4,1,7,1,1,"I did not think that I could convince the interviewer that I was innocent, but I had a strategy for not implicating myself. I have heard that individuals involved in organized crime in Sweden have a strategy of not saying anything at all in police interviews, in order to be able to come up with the (to themselves) most beneficial testimony after information has been presented to the court by police investigators and other suspects. If I would commit a crime I therefor think that the safest strategy in an interview would be to not say anything at all. I also think that the risk of me providing information to the police that could be used against me is greater than the chance that anything I say could be beneficial to me.",2,,1,3,3,1,1,3,4,4,1,3,5,1,29,2,0,1,0,0,0,0,0,0,1,0
